00000000: 424d 1e51 0200 0000 0000 8a00 0000 7c00  BM.Q..........|.
00012c10: 7676 7474 7474 7474 7676 7678 7878 7373  vvttttttvvvxxxss
00012c20: 7377 7777 7878 7874 7474 7474 7479 7979  swwwxxxttttttyyy
00012c30: 7a7a 7a75 7575 7373 7381 8181 8181 8175  zzzuuusss......u
00012c40: 7575 7575 757e 7e7e 7e7e 7e78 7878 7d7d  uuuuu~~~~~~xxx}}
00012c50: 7d7e 7e7e 8282 8286 8686 8282 8279 7979  }~~~.........yyy
00012c60: 7979 797e 7e7e 8a8a 8a7f 7f7f 7373 7375  yyy~~~......sssu
00012c70: 7575 8686 8691 9191 8a8a 8a7a 7a7a 8080  uu.........zzz..
00012c80: 808c 8c8c 8f8f 8f86 8686 8585 8590 9090  ................
00012c90: 9292 928b 8b8b 9090 908f 8f8f 9292 9298  ................
00012ca0: 9898 9595 958f 8f8f 9494 949d 9d9d a2a2  ................
00012cb0: a29b 9b9b 9696 9698 9898 a1a1 a1a5 a5a5  ................
00012cc0: a4a4 a4a1 a1a1 a6a6 a6a7 a7a7 a8a8 a8a8  ................
00012cd0: a8a8 a7a7 a7a5 a5a5 a7a7 a7a9 a9a9 a8a8  ................
00012ce0: a8a6 a6a6 a2a2 a29e 9e9e 9999 9992 9292  ................
00012cf0: 8383 8375 7575 7b7b 7b94 9494 b1b1 b1bf  ...uuu{{{.......
00012d00: bfbf c1c1 c1be bebe b4b4 b4ab abab a5a5  ................
00012d10: a5a6 a6a6 9f9f 9f9f 9f9f a1a1 a1a9 a9a9  ................
00012d20: aaaa aa8a 8a8a 6464 6465 6565 8b8b 8b87  ......dddeee....
00012d30: 8787 7d7d 7d88 8888 8b8b 8b64 6464 6767  ..}}}......dddgg
00012d40: 676c 6c6c 3434 34be bebe d0d0 d095 9595  glll444.........
00012d50: 2727 2734 3434 2a2a 2a59 5959 e2e2 e2e3  '''444***YYY....
00012d60: e3e3 7373 7399 9999 a4a4 a492 9292 8e8e  ..sss...........
00012d70: 8e8c 8c8c 8c8c 8c87 8787 8484 847d 7d7d  .............}}}
00012d80: 7878 7873 7373 6464 6469 6969 eaea eaf6  xxxsssdddiii....
00012d90: f6f6 f9f9 f9ee eeee e3e3 e3ee eeee eeee  ................
00012da0: ee00 f4f4 f4f4 f4f4 f6f6 f6f2 f2f2 eeee  ................
00012db0: eeee eeee f3f3 f3f6 f6f6 fcfc fcfc fcfc  ................
00012dc0: fafa fafc fcfc fbfb fbf6 f6f6 f2f2 f2ef  ................
00012dd0: efef f3f3 f3ec ecec e4e4 e4da dada cfcf  ................
00012de0: cfc2 c2c2 b4b4 b4ac acac b5b5 b5b7 b7b7  ................
00012df0: b8b8 b8b8 b8b8 b5b5 b5b5 b5b5 baba babd  ................
00012e00: bdbd b6b6 b6b8 b8b8 bbbb bbbe bebe c0c0  ................
00012e10: c0be bebe bcbc bcba baba bbbb bbba baba  ................
00012e20: b8b8 b8b7 b7b7 b8b8 b8ba baba bdbd bdbe  ................
00012e30: bebe b9b9 b9b8 b8b8 b8b8 b8b7 b7b7 b6b6  ................
00012e40: b6b5 b5b5 b4b4 b4b4 b4b4 b1b1 b1b6 b6b6  ................
00012e50: bcbc bcbe bebe b9b9 b9ac acac 9d9d 9d94  ................
00012e60: 9494 9999 999b 9b9b a4a4 a4b1 b1b1 b4b4  ................
00012e70: b4ad adad a7a7 a7a6 a6a6 9494 9480 8080  ................
00012e80: 8d8d 8da5 a5a5 abab abb2 b2b2 adad ad8e  ................
00012e90: 8e8e 6d6d 6d8a 8a8a a1a1 a1b1 b1b1 b4b4  ..mmm...........
00012ea0: b490 9090 6c6c 6c79 7979 9292 92a3 a3a3  ....lllyyy......
00012eb0: adad ad8a 8a8a 5a5a 5a7f 7f7f 9a9a 9a76  ......ZZZ......v
00012ec0: 7676 7272 726b 6b6b 6363 635f 5f5f 6262  vvrrrkkkccc___bb
00012ed0: 6263 6363 6161 615f 5f5f 5f5f 5f5c 5c5c  bcccaaa______\\\
00012ee0: 5a5a 5a58 5858 5757 5758 5858 5a5a 5a5a  ZZZXXXWWWXXXZZZZ
00012ef0: 5a5a 5f5f 5f62 6262 6565 6565 6565 6262  ZZ___bbbeeeeeebb
00012f00: 6261 6161 6464 6468 6868 6767 6767 6767  baaadddhhhgggggg
00012f10: 6868 6869 6969 6a6a 6a6a 6a6a 6b6b 6b6b  hhhiiijjjjjjkkkk
00012f20: 6b6b 6c6c 6c6d 6d6d 6f6f 6f6f 6f6f 6e6e  kklllmmmoooooonn
00012f30: 6e6e 6e6e 7070 7072 7272 7777 7774 7474  nnnnppprrrwwwttt
00012f40: 7171 7173 7373 7878 787a 7a7a 7878 7874  qqqsssxxxzzzxxxt
00012f50: 7474 7171 717a 7a7a 7a7a 7a72 7272 7373  ttqqqzzzzzzrrrss
00012f60: 737c 7c7c 7c7c 7c74 7474 7575 7580 8080  s||||||tttuuu...
00012f70: 7d7d 7d77 7777 7a7a 7a7c 7c7c 7a7a 7a7d  }}}wwwzzz|||zzz}
00012f80: 7d7d 8b8b 8b7b 7b7b 7575 7584 8484 8e8e  }}...{{{uuu.....
00012f90: 8e84 8484 7777 7772 7272 8686 8682 8282  ....wwwrrr......
00012fa0: 7a7a 7a76 7676 7e7e 7e8a 8a8a 8b8b 8b83  zzzvvv~~~.......
00012fb0: 8383 8181 8187 8787 8a8a 8a87 8787 8787  ................
00012fc0: 878b 8b8b 8e8e 8e8c 8c8c 9898 988a 8a8a  ................
00012fd0: 8888 8894 9494 9b9b 9b96 9696 9494 9497  ................
00012fe0: 9797 9c9c 9c9a 9a9a 9898 9897 9797 9898  ................
00012ff0: 989b 9b9b a0a0 a0a5 a5a5 a1a1 a1a3 a3a3  ................
00013000: a4a4 a4a3 a3a3 a1a1 a1a1 a1a1 a3a3 a3a5  ................
00013010: a5a5 a7a7 a7a6 a6a6 a0a0 a09b 9b9b 9a9a  ................
00013020: 9a96 9696 8787 8776 7676 7171 7181 8181  .......vvvqqq...
00013030: 9595 95a1 a1a1 a4a4 a4a1 a1a1 9c9c 9c94  ................
00013040: 9494 9494 9496 9696 9292 9298 9898 a0a0  ................
00013050: a0a8 a8a8 a6a6 a681 8181 6262 626f 6f6f  ..........bbbooo
00013060: 8f8f 8f8a 8a8a 8d8d 8d97 9797 9898 9878  ...............x
00013070: 7878 6868 6870 7070 4d4d 4d70 7070 d6d6  xxhhhpppMMMppp..
00013080: d6ce cece a3a3 a37d 7d7d 9595 95d4 d4d4  .......}}}......
00013090: eaea eaa7 a7a7 7e7e 7e9f 9f9f 9999 9997  ......~~~.......
000130a0: 9797 8f8f 8f8e 8e8e 8c8c 8c89 8989 8383  ................
000130b0: 837d 7d7d 7878 7874 7474 6060 6089 8989  .}}}xxxttt```...
000130c0: f3f3 f3fa fafa fcfc fcfa fafa efef eff5  ................
000130d0: f5f5 f9f9 f900 eaea eaee eeee efef efec  ................
000130e0: ecec e9e9 e9eb ebeb f3f3 f3f9 f9f9 fcfc  ................
000130f0: fcfa fafa fdfd fdfd fdfd fbfb fbf4 f4f4  ................
00013100: eaea eae4 e4e4 c3c3 c3bb bbbb b3b3 b3b1  ................
00013110: b1b1 b7b7 b7bc bcbc bcbc bcba baba c7c7  ................
00013120: c7bb bbbb adad ada9 a9a9 aeae aeb5 b5b5  ................
00013130: b6b6 b6b3 b3b3 bfbf bfc0 c0c0 c4c4 c4c6  ................
00013140: c6c6 c4c4 c4c0 c0c0 bcbc bcb9 b9b9 baba  ................
00013150: bab9 b9b9 b6b6 b6b5 b5b5 b6b6 b6b9 b9b9  ................
00013160: bdbd bdc0 c0c0 bebe bebd bdbd baba bab7  ................
00013170: b7b7 b4b4 b4b2 b2b2 afaf afaf afaf acac  ................
00013180: acaf afaf b4b4 b4b8 b8b8 b9b9 b9b8 b8b8  ................
00013190: b5b5 b5b3 b3b3 a9a9 a995 9595 8a8a 8a95  ................
000131a0: 9595 a6a6 a6b0 b0b0 b1b1 b1b3 b3b3 a7a7  ................
000131b0: a7a0 a0a0 8787 8780 8080 9898 98a4 a4a4  ................
000131c0: a5a5 a5af afaf 9c9c 9c70 7070 6c6c 6c92  .........ppplll.
000131d0: 9292 a8a8 a8a9 a9a9 9a9a 9a7e 7e7e 6161  ...........~~~aa
000131e0: 6178 7878 8989 89a1 a1a1 a8a8 a87b 7b7b  axxx.........{{{
000131f0: 5656 5674 7474 7171 716a 6a6a 6262 6260  VVVtttqqqjjjbbb`
00013200: 6060 6161 6162 6262 6161 615d 5d5d 5e5e  ``aaabbbaaa]]]^^
00013210: 5e5c 5c5c 5959 5957 5757 5656 5657 5757  ^\\\YYYWWWVVVWWW
00013220: 5959 595a 5a5a 5e5e 5e62 6262 6666 6665  YYYZZZ^^^bbbfffe
00013230: 6565 6363 6362 6262 6464 6468 6868 6868  eecccbbbdddhhhhh
00013240: 6867 6767 6868 6868 6868 6a6a 6a6b 6b6b  hggghhhhhhjjjkkk
00013250: 6c6c 6c6b 6b6b 6f6f 6f6c 6c6c 6b6b 6b6c  lllkkkooolllkkkl
00013260: 6c6c 6f6f 6f71 7171 7070 706e 6e6e 7676  lloooqqqpppnnnvv
00013270: 7673 7373 7272 7274 7474 7878 787a 7a7a  vsssrrrtttxxxzzz
00013280: 7878 7874 7474 7575 7576 7676 7777 7776  xxxtttuuuvvvwwwv
00013290: 7676 7777 7779 7979 7a7a 7a78 7878 7e7e  vvwwwyyyzzzxxx~~
000132a0: 7e7e 7e7e 7575 7577 7777 8484 847f 7f7f  ~~~~uuuwww......
000132b0: 7777 777f 7f7f 8989 897d 7d7d 7575 757b  www......}}}uuu{
000132c0: 7b7b 8787 8789 8989 8080 8076 7676 8282  {{.........vvv..
000132d0: 827e 7e7e 7e7e 7e83 8383 8585 8582 8282  .~~~~~~.........
000132e0: 8383 838a 8a8a 8888 887f 7f7f 7e7e 7e85  ............~~~.
000132f0: 8585 8c8c 8c8a 8a8a 8989 8989 8989 9292  ................
00013300: 928c 8c8c 8a8a 8a90 9090 9595 9597 9797  ................
00013310: 9595 9592 9292 9696 9694 9494 9494 9496  ................
00013320: 9696 9999 999a 9a9a 9c9c 9c9d 9d9d 9f9f  ................
00013330: 9f9b 9b9b 9898 989a 9a9a 9e9e 9ea0 a0a0  ................
00013340: 9e9e 9e9a 9a9a a3a3 a3a3 a3a3 9d9d 9d98  ................
00013350: 9898 9b9b 9b9b 9b9b 8c8c 8c77 7777 6f6f  ...........wwwoo
00013360: 6f75 7575 7f7f 7f87 8787 8a8a 8a89 8989  ouuu............
00013370: 8888 8885 8585 8b8b 8b8d 8d8d 8b8b 8b97  ................
00013380: 9797 a0a0 a0a6 a6a6 9c9c 9c72 7272 5e5e  ...........rrr^^
00013390: 5e7d 7d7d 9595 958d 8d8d 9c9c 9ca4 a4a4  ^}}}............
000133a0: a4a4 a48e 8e8e 6666 6685 8585 7a7a 7a66  ......fff...zzzf
000133b0: 6666 9c9c 9cd7 d7d7 ebeb ebe1 e1e1 f1f1  ff..............
000133c0: f1e2 e2e2 b9b9 b97f 7f7f a1a1 a192 9292  ................
000133d0: 9090 9093 9393 8f8f 8f8f 8f8f 8d8d 8d8a  ................
000133e0: 8a8a 8484 847d 7d7d 7777 7774 7474 7272  .....}}}wwwtttrr
000133f0: 72c6 c6c6 f2f2 f2fc fcfc fbfb fbfe fefe  r...............
00013400: f7f7 f7f6 f6f6 fcfc fc00 eaea eaee eeee  ................
00013410: f0f0 f0ee eeee eaea eaed eded f7f7 f7fd  ................
00013420: fdfd fbfb fbf9 f9f9 fcfc fcfb fbfb f7f7  ................
00013430: f7e0 e0e0 c3c3 c3b6 b6b6 b5b5 b5b2 b2b2  ................
00013440: b0b0 b0b6 b6b6 bebe bec0 c0c0 baba bab3  ................
00013450: b3b3 c5c5 c5bc bcbc b3b3 b3b2 b2b2 b8b8  ................
00013460: b8bc bcbc bbbb bbb5 b5b5 b9b9 b9b7 b7b7  ................
00013470: b6b6 b6b6 b6b6 b7b7 b7b9 b9b9 bdbd bdbe  ................
00013480: bebe baba bab8 b8b8 b5b5 b5b4 b4b4 b5b5  ................
00013490: b5b9 b9b9 bebe bec1 c1c1 c1c1 c1bf bfbf  ................
000134a0: bcbc bcb8 b8b8 b3b3 b3b0 b0b0 adad adac  ................
000134b0: acac a0a0 a0a6 a6a6 b0b0 b0b9 b9b9 bdbd  ................
000134c0: bdbd bdbd bbbb bbba baba b2b2 b2aa aaaa  ................
000134d0: a3a3 a398 9898 8989 8985 8585 9999 99b5  ................
000134e0: b5b5 b3b3 b3b7 b7b7 b6b6 b6a1 a1a1 7a7a  ..............zz
000134f0: 7a70 7070 8888 88a2 a2a2 acac aca9 a9a9  zppp............
00013500: 9090 906f 6f6f 7373 7394 9494 a9a9 a9b0  ...ooosss.......
00013510: b0b0 9a9a 9a78 7878 6f6f 6f69 6969 6262  .....xxxoooiiibb
00013520: 6285 8585 9393 9370 7070 6262 6269 6969  b......pppbbbiii
00013530: 6e6e 6e6c 6c6c 6464 645d 5d5d 5c5c 5c5c  nnnlllddd]]]\\\\
00013540: 5c5c 5e5e 5e5c 5c5c 5959 5957 5757 5656  \\^^^\\\YYYWWWVV
00013550: 5657 5757 5858 585a 5a5a 5f5f 5f62 6262  VWWWXXXZZZ___bbb
00013560: 6666 6665 6565 6363 6362 6262 6565 6568  fffeeecccbbbeeeh
00013570: 6868 6767 6768 6868 6868 6869 6969 6a6a  hhggghhhhhhiiijj
00013580: 6a6a 6a6a 6b6b 6b6c 6c6c 7070 706a 6a6a  jjjjkkklllpppjjj
00013590: 6767 676a 6a6a 7070 7073 7373 7070 706b  gggjjjpppssspppk
000135a0: 6b6b 7474 7474 7474 7474 7475 7575 7777  kktttttttttuuuww
000135b0: 7778 7878 7878 7876 7676 7a7a 7a72 7272  wxxxxxxvvvzzzrrr
000135c0: 7373 737c 7c7c 7d7d 7d76 7676 7676 767e  sss|||}}}vvvvvv~
000135d0: 7e7e 8787 877c 7c7c 6d6d 6d77 7777 8d8d  ~~...|||mmmwww..
000135e0: 8d84 8484 7575 757e 7e7e 7b7b 7b82 8282  ....uuu~~~{{{...
000135f0: 8080 8077 7777 7878 7884 8484 8989 8985  ...wwwxxx.......
00013600: 8585 8383 8376 7676 7a7a 7a8e 8e8e 9090  .....vvvzzz.....
00013610: 9080 8080 7c7c 7c89 8989 8e8e 8e7a 7a7a  ....|||......zzz
00013620: 7373 7383 8383 9090 908d 8d8d 8585 8586  sss.............
00013630: 8686 8585 8592 9292 9797 978e 8e8e 8b8b  ................
00013640: 8b92 9292 9797 9794 9494 9696 968f 8f8f  ................
00013650: 8c8c 8c95 9595 a1a1 a1a4 a4a4 9999 998e  ................
00013660: 8e8e a1a1 a196 9696 8e8e 8e93 9393 9e9e  ................
00013670: 9ea3 a3a3 9b9b 9b91 9191 a1a1 a1a1 a1a1  ................
00013680: 9b9b 9b96 9696 9b9b 9b9e 9e9e 8e8e 8e79  ...............y
00013690: 7979 7373 7375 7575 7878 787d 7d7d 8080  yysssuuuxxx}}}..
000136a0: 8080 8080 8282 8282 8282 8989 898b 8b8b  ................
000136b0: 8b8b 8b96 9696 9f9f 9fa4 a4a4 9696 9666  ...............f
000136c0: 6666 5c5c 5c85 8585 9999 9990 9090 a5a5  ff\\\...........
000136d0: a5ab abab aaaa aa9b 9b9b 7b7b 7b83 8383  ..........{{{...
000136e0: a7a7 a79b 9b9b 8989 8991 9191 b0b0 b0c3  ................
000136f0: c3c3 b4b4 b497 9797 7f7f 7fa4 a4a4 9e9e  ................
00013700: 9e99 9999 9393 9391 9191 9090 908f 8f8f  ................
00013710: 8d8d 8d88 8888 8181 817c 7c7c 7676 7675  .........|||vvvu
00013720: 7575 8b8b 8bf2 f2f2 eeee eefc fcfc f7f7  uu..............
00013730: f7fd fdfd f9f9 f9f4 f4f4 fbfb fb00 f1f1  ................
00013740: f1ed eded f3f3 f3f3 f3f3 e8e8 e8eb ebeb  ................
00013750: f9f9 f9fe fefe fdfd fdfc fcfc fafa faf8  ................
00013760: f8f8 dddd ddb7 b7b7 acac acb4 b4b4 b2b2  ................
00013770: b2b3 b3b3 b5b5 b5b6 b6b6 b9b9 b9bb bbbb  ................
00013780: bcbc bcbe bebe c1c1 c1bf bfbf baba bab5  ................
00013790: b5b5 b4b4 b4b5 b5b5 b7b7 b7b9 b9b9 b5b5  ................
000137a0: b5bf bfbf c3c3 c3be bebe bfbf bfc4 c4c4  ................
000137b0: c0c0 c0b6 b6b6 b2b2 b2b3 b3b3 b3b3 b3b4  ................
000137c0: b4b4 b4b4 b4b5 b5b5 b6b6 b6b6 b6b6 b6b6  ................
000137d0: b6b6 b6b6 b5b5 b5b5 b5b5 b6b6 b6b6 b6b6  ................
000137e0: b6b6 b6b6 b6b6 adad ada9 a9a9 a3a3 a3a0  ................
000137f0: a0a0 a2a2 a2ab abab b6b6 b6bb bbbb b9b9  ................
00013800: b9b8 b8b8 b2b2 b2a8 a8a8 9b9b 9b91 9191  ................
00013810: 8c8c 8c8b 8b8b 8b8b 8b9e 9e9e b2b2 b2b6  ................
00013820: b6b6 abab ab94 9494 7f7f 7f75 7575 8383  ...........uuu..
00013830: 83a0 a0a0 aeae aea3 a3a3 7f7f 7f69 6969  .............iii
00013840: 7575 758c 8c8c aaaa aaa7 a7a7 9c9c 9c83  uuu.............
00013850: 8383 6666 665a 5a5a 6161 616f 6f6f 6666  ..fffZZZaaaoooff
00013860: 6666 6666 6666 6663 6363 6161 615f 5f5f  fffffffcccaaa___
00013870: 5e5e 5e5d 5d5d 5d5d 5d5b 5b5b 5858 5855  ^^^]]]]]][[[XXXU
00013880: 5555 5454 5454 5454 5555 5557 5757 5f5f  UUTTTTTTUUUWWW__
00013890: 5f60 6060 6161 6163 6363 6464 6465 6565  _```aaacccdddeee
000138a0: 6666 6666 6666 6c6c 6c6d 6d6d 6d6d 6d6d  fffffflllmmmmmmm
000138b0: 6d6d 6e6e 6e6e 6e6e 6e6e 6e6e 6e6e 6d6d  mmnnnnnnnnnnnnmm
000138c0: 6d71 7171 7474 7473 7373 7070 706f 6f6f  mqqqtttssspppooo
000138d0: 7272 7276 7676 7676 7670 7070 7070 7079  rrrvvvvvvppppppy
000138e0: 7979 7a7a 7a74 7474 7474 747c 7c7c 7b7b  yyzzztttttt|||{{
000138f0: 7b71 7171 7272 7279 7979 7c7c 7c77 7777  {qqqrrryyy|||www
00013900: 7676 767b 7b7b 8181 817a 7a7a 7f7f 7f82  vvv{{{...zzz....
00013910: 8282 7e7e 7e82 8282 8787 877f 7f7f 8080  ..~~~...........
00013920: 807a 7a7a 8383 838a 8a8a 7f7f 7f78 7878  .zzz.........xxx
00013930: 8181 8188 8888 8b8b 8b6f 6f6f 6a6a 6a81  .........ooojjj.
00013940: 8181 8d8d 8d7e 7e7e 7979 7984 8484 8e8e  .....~~~yyy.....
00013950: 8e84 8484 8383 8385 8585 8383 838e 8e8e  ................
00013960: 9393 938b 8b8b 8989 8989 8989 8f8f 8f94  ................
00013970: 9494 8f8f 8f87 8787 8d8d 8d98 9898 9c9c  ................
00013980: 9c8a 8a8a 8383 838f 8f8f 9b9b 9b9b 9b9b  ................
00013990: 9494 948f 8f8f 9e9e 9e9c 9c9c 9898 9895  ................
000139a0: 9595 9696 9697 9797 9393 938d 8d8d 9595  ................
000139b0: 9594 9494 9494 9491 9191 8e8e 8e8c 8c8c  ................
000139c0: 8b8b 8b8b 8b8b 7a7a 7a76 7676 7474 7477  ......zzzvvvtttw
000139d0: 7777 7d7d 7d82 8282 8282 827f 7f7f 8383  ww}}}...........
000139e0: 838e 8e8e 8e8e 8e8f 8f8f a0a0 a09c 9c9c  ................
000139f0: 7e7e 7e63 6363 6666 6698 9898 9b9b 9b99  ~~~cccfff.......
00013a00: 9999 acac acad adad abab abae aeae a5a5  ................
00013a10: a5a9 a9a9 a9a9 a9a8 a8a8 a5a5 a5a2 a2a2  ................
00013a20: a0a0 a09e 9e9e 9d9d 9d9c 9c9c 9a9a 9a97  ................
00013a30: 9797 9595 9593 9393 9393 9394 9494 8888  ................
00013a40: 8899 9999 8e8e 8e86 8686 8888 8876 7676  .............vvv
00013a50: 7676 7665 6565 e6e6 e6ed eded f6f6 f6fa  vvveee..........
00013a60: fafa fcfc fcfd fdfd fdfd fdfb fbfb fcfc  ................
00013a70: fc00 eaea eae8 e8e8 eeee eeee eeee e3e3  ................
00013a80: e3e9 e9e9 f9f9 f9fc fcfc fafa faf4 f4f4  ................
00013a90: e7e7 e7d6 d6d6 bebe beab abab acac acb9  ................
00013aa0: b9b9 b4b4 b4b4 b4b4 b6b6 b6b8 b8b8 b9b9  ................
00013ab0: b9bc bcbc bdbd bdbd bdbd c1c1 c1be bebe  ................
00013ac0: baba bab6 b6b6 b6b6 b6b6 b6b6 b8b8 b8b9  ................
00013ad0: b9b9 b6b6 b6be bebe c1c1 c1bd bdbd bebe  ................
00013ae0: bec2 c2c2 bfbf bfb7 b7b7 b5b5 b5b5 b5b5  ................
00013af0: b5b5 b5b6 b6b6 b6b6 b6b6 b6b6 b7b7 b7b7  ................
00013b00: b7b7 b0b0 b0b0 b0b0 b1b1 b1b1 b1b1 b3b3  ................
00013b10: b3b4 b4b4 b5b5 b5b6 b6b6 adad adb1 b1b1  ................
00013b20: b6b6 b6b7 b7b7 b2b2 b2a7 a7a7 9c9c 9c94  ................
00013b30: 9494 a7a7 a7aa aaaa abab abab abab aaaa  ................
00013b40: aaa8 a8a8 abab abac acac 8f8f 8f89 8989  ................
00013b50: 8989 8999 9999 abab abae aeae a3a3 a394  ................
00013b60: 9494 7373 7371 7171 7e7e 7ea1 a1a1 b5b5  ..sssqqq~~~.....
00013b70: b5af afaf 8787 8758 5858 5959 5973 7373  .......XXXYYYsss
00013b80: 9191 919a 9a9a 9393 9381 8181 7070 7068  ............ppph
00013b90: 6868 6666 6666 6666 6565 6563 6363 6060  hhffffffeeeccc``
00013ba0: 605f 5f5f 5d5d 5d5c 5c5c 5c5c 5c59 5959  `___]]]\\\\\\YYY
00013bb0: 5757 5755 5555 5353 5353 5353 5454 5455  WWWUUUSSSSSSTTTU
00013bc0: 5555 6060 6060 6060 6161 6162 6262 6464  UU``````aaabbbdd
00013bd0: 6465 6565 6565 6565 6565 6c6c 6c6b 6b6b  deeeeeeeeelllkkk
00013be0: 6d6d 6d6d 6d6d 6e6e 6e70 7070 7171 7171  mmmmmmnnnpppqqqq
00013bf0: 7171 6d6d 6d6f 6f6f 7373 7372 7272 6f6f  qqmmmooosssrrroo
00013c00: 6f6f 6f6f 7272 7276 7676 7575 756f 6f6f  oooorrrvvvuuuooo
00013c10: 6f6f 6f76 7676 7676 7671 7171 7171 7177  ooovvvvvvqqqqqqw
00013c20: 7777 7a7a 7a75 7575 7676 767d 7d7d 7d7d  wwzzzuuuvvv}}}}}
00013c30: 7d78 7878 7979 7980 8080 7a7a 7a74 7474  }xxxyyy...zzzttt
00013c40: 8080 8088 8888 7a7a 7a72 7272 7d7d 7d86  ......zzzrrr}}}.
00013c50: 8686 8484 846e 6e6e 7777 778a 8a8a 8181  .....nnnwww.....
00013c60: 8170 7070 7878 7887 8787 7f7f 7f7b 7b7b  .pppxxx......{{{
00013c70: 7c7c 7c82 8282 8484 847f 7f7f 8282 8287  |||.............
00013c80: 8787 7d7d 7d76 7676 8181 818b 8b8b 8181  ..}}}vvv........
00013c90: 8179 7979 8383 838b 8b8b 8f8f 8f82 8282  .yyy............
00013ca0: 7e7e 7e87 8787 9090 908f 8f8f 8b8b 8b8a  ~~~.............
00013cb0: 8a8a 9191 9188 8888 8686 868f 8f8f 9494  ................
00013cc0: 9491 9191 8f8f 8f91 9191 9c9c 9c90 9090  ................
00013cd0: 8d8d 8d95 9595 9797 9790 9090 8d8d 8d90  ................
00013ce0: 9090 9393 938b 8b8b 8585 8588 8888 9191  ................
00013cf0: 9193 9393 8d8d 8d85 8585 7f7f 7f79 7979  .............yyy
00013d00: 7575 7575 7575 7a7a 7a80 8080 8282 8280  uuuuuuzzz.......
00013d10: 8080 8383 8385 8585 8686 8690 9090 a0a0  ................
00013d20: a091 9191 7474 7464 6464 6e6e 6e9b 9b9b  ....tttdddnnn...
00013d30: 9c9c 9c9a 9a9a a9a9 a9a9 a9a9 a7a7 a7a9  ................
00013d40: a9a9 a8a8 a8ab abab abab abaa aaaa a9a9  ................
00013d50: a9a5 a5a5 a3a3 a3a2 a2a2 9c9c 9c9c 9c9c  ................
00013d60: 9999 9998 9898 9797 9795 9595 9494 9494  ................
00013d70: 9494 9191 918f 8f8f 8585 857a 7a7a 8181  ...........zzz..
00013d80: 8186 8686 6b6b 6bc6 c6c6 ebeb ebf1 f1f1  ....kkk.........
00013d90: f8f8 f8fa fafa fcfc fcfc fcfc fefe fefd  ................
00013da0: fdfd ffff ff00 eaea eae9 e9e9 f0f0 f0f0  ................
00013db0: f0f0 e9e9 e9ee eeee f8f8 f8f5 f5f5 d6d6  ................
00013dc0: d6c8 c8c8 bcbc bcb7 b7b7 b8b8 b8b4 b4b4  ................
00013dd0: b4b4 b4b7 b7b7 b6b6 b6b6 b6b6 b7b7 b7b8  ................
00013de0: b8b8 baba babc bcbc bebe bebe bebe c0c0  ................
00013df0: c0be bebe bbbb bbb8 b8b8 b7b7 b7b8 b8b8  ................
00013e00: b8b8 b8b9 b9b9 b7b7 b7bd bdbd c0c0 c0bd  ................
00013e10: bdbd bdbd bdc0 c0c0 bdbd bdb8 b8b8 b9b9  ................
00013e20: b9b9 b9b9 b9b9 b9b8 b8b8 b9b9 b9b9 b9b9  ................
00013e30: b9b9 b9b9 b9b9 bbbb bbb9 b9b9 b7b7 b7b2  ................
00013e40: b2b2 aeae aea9 a9a9 a7a7 a7a5 a5a5 b3b3  ................
00013e50: b3b3 b3b3 b3b3 b3b3 b3b3 b3b3 b3b1 b1b1  ................
00013e60: b0b0 b0af afaf 9c9c 9c92 9292 8d8d 8d99  ................
00013e70: 9999 aeae aeb6 b6b6 b2b2 b2a7 a7a7 a8a8  ................
00013e80: a89e 9e9e 8f8f 8f81 8181 7f7f 7f8a 8a8a  ................
00013e90: 9d9d 9dac acac afaf af99 9999 7a7a 7a70  ............zzzp
00013ea0: 7070 8181 8199 9999 a6a6 a6aa aaaa 9494  pp..............
00013eb0: 947d 7d7d 6565 6563 6363 6f6f 6f7b 7b7b  .}}}eeecccooo{{{
00013ec0: 7676 766e 6e6e 6666 6665 6565 6565 6562  vvvnnnfffeeeeeeb
00013ed0: 6262 6161 615e 5e5e 5d5d 5d5c 5c5c 5c5c  bbaaa^^^]]]\\\\\
00013ee0: 5c5a 5a5a 5656 5654 5454 5252 5252 5252  \ZZZVVVTTTRRRRRR
00013ef0: 5353 5355 5555 5e5e 5e60 6060 6161 6163  SSSUUU^^^```aaac
00013f00: 6363 6363 6364 6464 6464 6465 6565 6969  cccccddddddeeeii
00013f10: 6969 6969 6b6b 6b6d 6d6d 6f6f 6f72 7272  iiiikkkmmmooorrr
00013f20: 7474 7476 7676 6e6e 6e72 7272 7676 7676  tttvvvnnnrrrvvvv
00013f30: 7676 7474 7474 7474 7676 767a 7a7a 7777  vvttttttvvvzzzww
00013f40: 7772 7272 7272 7276 7676 7575 7570 7070  wrrrrrrvvvuuuppp
00013f50: 7070 7074 7474 7777 7779 7979 7d7d 7d80  ppptttwwwyyy}}}.
00013f60: 8080 7b7b 7b75 7575 7a7a 7a84 8484 7d7d  ..{{{uuuzzz...}}
00013f70: 7d72 7272 7e7e 7e8a 8a8a 7c7c 7c6f 6f6f  }rrr~~~...|||ooo
00013f80: 7a7a 7a89 8989 8282 826f 6f6f 7878 7889  zzz......oooxxx.
00013f90: 8989 8080 8070 7070 7979 7986 8686 7777  .....pppyyy...ww
